,time,low,high,open,close,price_mean,price_stdev,z_score,Day,Polarity_of_Desc,delta,cluster
0,2019-10-19T00:00:00+00:00,7873.46,8099.98,7954.15,7965.28,7956.131278396436,39.129574454418226,0.23380580369513554,2019-10-19,0.17327533577533574,11.13000000000011,1
1,2019-10-18T00:00:00+00:00,7814.08,8117.77,8076.94,7954.16,7958.503105778504,65.2558012589299,-0.0665550908075061,2019-10-18,0.029011387163561074,-122.77999999999975,1
2,2019-10-17T00:00:00+00:00,7937.01,8124.42,7995.81,8076.2,8037.222416666702,45.68269892931708,0.8532241799812709,2019-10-17,-0.015769277597402584,80.38999999999942,1
3,2019-10-16T00:00:00+00:00,7908.86,8171.59,8162.44,7993.54,8035.888735000137,83.5150937795105,-0.5070788175361747,2019-10-16,0.04656501185596014,-168.89999999999964,1
4,2019-10-15T00:00:00+00:00,8085.65,8420.0,8355.0,8162.44,8242.715369020532,81.07890571232561,-0.9900894482389302,2019-10-15,0.13290149875377144,-192.5600000000004,1
5,2019-10-14T00:00:00+00:00,8215.66,8409.0,8282.96,8355.0,8310.288694940433,33.165802347768185,1.3481146812230191,2019-10-14,0.09249149659863944,72.04000000000087,1
6,2019-10-13T00:00:00+00:00,8146.47,8469.02,8309.03,8282.97,8349.723415277844,71.77983124581843,-0.9299745362905566,2019-10-13,0.14958062770562772,-26.06000000000131,1
7,2019-10-12T00:00:00+00:00,8261.46,8425.0,8263.02,8309.03,8334.399218918901,22.952711511050282,-1.1052820015050004,2019-10-12,0.1275,46.01000000000022,1
8,2019-10-11T00:00:00+00:00,8226.0,8826.0,8587.49,8267.33,8411.31960357129,122.42566325040896,-1.1761390524531956,2019-10-11,0.07393001443001443,-320.15999999999985,0
9,2019-10-10T00:00:00+00:00,8452.5,8660.0,8590.01,8587.5,8563.046012941191,31.81167743344251,0.7687110216043208,2019-10-10,0.05090936648228315,-2.5100000000002183,1
10,2019-10-09T00:00:00+00:00,8121.0,8712.45,8180.0,8590.0,8416.773246153922,199.60431407421623,0.8678507508693999,2019-10-09,0.06113721246074187,410.0,4
11,2019-10-08T00:00:00+00:00,8107.26,8342.97,8208.99,8180.0,8209.074057831316,46.107897975646495,-0.6305656754656795,2019-10-08,0.07920007365319867,-28.98999999999978,1
12,2019-10-07T00:00:00+00:00,7762.35,8310.57,7859.79,8209.0,8079.110381999977,175.20914692004882,0.7413403939424119,2019-10-07,0.04868773835291693,349.21000000000004,4
13,2019-10-06T00:00:00+00:00,7780.85,8176.18,8147.63,7859.79,7964.586448484921,86.63068729802265,-1.2096919896803344,2019-10-06,0.15508333333333332,-287.84000000000015,0
14,2019-10-05T00:00:00+00:00,8020.2,8200.0,8156.68,8147.63,8108.17896623372,35.33095894176197,1.1166137276746142,2019-10-05,0.09013888888888888,-9.050000000000182,1
15,2019-10-04T00:00:00+00:00,8002.21,8241.35,8241.27,8156.67,8150.998497979836,38.5942570112065,0.14695196797069646,2019-10-04,0.03240641711229947,-84.60000000000036,1
16,2019-10-03T00:00:00+00:00,8059.22,8419.95,8381.72,8240.41,8226.639836082397,89.23919678709068,0.15430622880275605,2019-10-03,0.02140527296777296,-141.3099999999995,1
17,2019-10-02T00:00:00+00:00,8168.85,8391.0,8321.87,8381.72,8260.355194505508,40.321184281646296,3.0099514103244056,2019-10-02,0.13238494640280354,59.849999999998545,1
18,2019-10-01T00:00:00+00:00,8200.0,8535.0,8304.95,8321.52,8365.9245235294,66.28588960621579,-0.6698940572902233,2019-10-01,0.07841209374590058,16.56999999999971,1
19,2019-09-30T00:00:00+00:00,7701.0,8393.23,8054.09,8304.96,8102.783558064568,179.3216233986044,1.1274515482498402,2019-09-30,0.08302250445632801,250.86999999999898,4
20,2019-09-29T00:00:00+00:00,7902.96,8246.87,8217.47,8052.4,8055.308537078594,78.79273341529792,-0.036913773041278096,2019-09-29,0.09152783243692336,-165.0699999999997,1
21,2019-09-28T00:00:00+00:00,8015.25,8343.0,8193.99,8217.47,8154.306737143018,50.17154637049984,1.2589459051260463,2019-09-28,0.0,23.479999999999563,1
22,2019-09-27T00:00:00+00:00,7861.02,8290.0,8060.0,8193.99,8046.055735555552,82.46061633902309,1.7939990144657745,2019-09-27,0.0,133.98999999999978,4
23,2019-09-26T00:00:00+00:00,7712.45,8464.08,8438.35,8060.0,8133.283352604314,197.5050267224223,-0.3710455061344241,2019-09-26,0.0,-378.35000000000036,0
24,2019-09-25T00:00:00+00:00,8222.01,8743.86,8530.01,8438.35,8443.99701269047,119.42578585893688,-0.04728470195825017,2019-09-25,0.0,-91.65999999999985,1
25,2019-09-24T00:00:00+00:00,8159.35,9777.16,9693.74,8530.01,9037.5076865285,520.7328321406906,-0.9745836160209426,2019-09-24,0.0,-1163.7299999999996,3
26,2019-09-23T00:00:00+00:00,9609.37,10051.15,10026.79,9693.74,9832.160674545445,99.52418340675543,-1.3908245193001747,2019-09-23,0.0,-333.0500000000011,0
27,2019-09-22T00:00:00+00:00,9848.37,10097.0,9973.99,10026.8,9980.792233898277,48.853753454994326,0.9417447554793514,2019-09-22,0.0,52.80999999999949,1
28,2019-09-21T00:00:00+00:00,9917.34,10170.15,10168.85,9973.99,10028.521910638336,60.14404471209871,-0.906688449361436,2019-09-21,0.0,-194.86000000000058,1
29,2019-09-20T00:00:00+00:00,10056.3,10309.84,10275.01,10168.85,10166.23269508193,37.22664719528122,0.07030729639284901,2019-09-20,0.0,-106.15999999999985,1
30,2019-09-19T00:00:00+00:00,9585.86,10379.15,10156.22,10275.01,9979.708380519534,189.76998407237642,1.5561028838356268,2019-09-19,0.0,118.79000000000087,4
31,2019-09-18T00:00:00+00:00,10074.08,10258.0,10185.42,10155.26,10188.932563636492,20.590613644130357,-1.6353356057501764,2019-09-18,-0.16666666666666666,-30.159999999999854,1
32,2019-09-17T00:00:00+00:00,10135.44,10276.18,10262.54,10185.39,10208.973583928715,34.41139844252221,-0.6853422120611447,2019-09-17,0.0,-77.15000000000146,1
33,2019-09-16T00:00:00+00:00,10068.42,10379.98,10303.66,10262.54,10253.213931034352,83.25019458491418,0.112024590598843,2019-09-16,0.13636363636363635,-41.11999999999898,1
34,2019-09-15T00:00:00+00:00,10263.39,10380.0,10360.01,10304.46,10315.117186111143,21.629542382898173,-0.4927143590227961,2019-09-15,-0.016666666666666646,-55.55000000000109,1
35,2019-09-14T00:00:00+00:00,10223.36,10439.0,10365.94,10360.25,10338.522058333465,35.18496062150139,0.6175349149960133,2019-09-14,0.0,-5.690000000000509,1
36,2019-09-13T00:00:00+00:00,10157.0,10452.5,10423.85,10365.93,10306.524895454482,60.66314677142221,0.9792618369989206,2019-09-13,0.0,-57.92000000000007,1
37,2019-09-12T00:00:00+00:00,10040.0,10460.0,10158.81,10423.72,10258.550651111049,115.08168654673656,1.4352357342440782,2019-09-12,0.0,264.90999999999985,4
38,2019-09-11T00:00:00+00:00,9851.97,10297.12,10093.0,10160.2,10050.071134426282,57.51275370659586,1.914859895868432,2019-09-11,0.0,67.20000000000073,1
39,2019-09-10T00:00:00+00:00,9916.0,10389.26,10310.01,10093.01,10196.889161818151,112.03228545103657,-0.9272252315476632,2019-09-10,-0.16666666666666666,-217.0,0
40,2019-09-09T00:00:00+00:00,10059.99,10541.75,10401.13,10310.0,10303.254437777849,79.79938825697288,0.08453150292870587,2019-09-09,0.5,-91.1299999999992,1
41,2019-09-08T00:00:00+00:00,10231.13,10595.0,10484.37,10398.97,10462.97895862062,73.84674973416209,-0.8667809869905524,2019-09-08,0.0,-85.40000000000146,1
42,2019-09-07T00:00:00+00:00,10304.52,10580.0,10308.9,10484.37,10429.735237735777,61.764593182609616,0.8845644316428363,2019-09-07,0.0,175.47000000000116,4
43,2019-09-06T00:00:00+00:00,10182.0,10939.34,10574.28,10308.92,10600.740469696852,222.012960959092,-1.3144298802925394,2019-09-06,0.185954785954786,-265.3600000000006,0
44,2019-09-05T00:00:00+00:00,10452.15,10666.43,10581.84,10574.73,10557.806164283935,32.88118795708571,0.5146966021468204,2019-09-05,0.0,-7.110000000000582,1
45,2019-09-04T00:00:00+00:00,10380.0,10833.14,10628.48,10581.84,10555.16795469953,82.81506055721422,0.3220675698479274,2019-09-04,0.0,-46.63999999999942,1
46,2019-09-03T00:00:00+00:00,10280.0,10790.0,10381.26,10628.48,10565.941837704871,135.03776870514616,0.4631160814844169,2019-09-03,0.0,247.21999999999935,4
47,2019-09-02T00:00:00+00:00,9756.54,10486.77,9766.62,10381.26,9988.115374324436,244.9834041248408,1.6047806465911556,2019-09-02,0.0,614.6399999999994,2
48,2019-09-01T00:00:00+00:00,9539.58,9840.0,9600.86,9766.52,9635.69727678577,52.430494382175844,2.4951647844599583,2019-09-01,0.0,165.65999999999985,4
49,2019-08-31T00:00:00+00:00,9436.2,9707.48,9582.42,9600.86,9589.234388586909,30.117477248321233,0.3860088053604096,2019-08-31,0.03333333333333333,18.44000000000051,1
50,2019-08-30T00:00:00+00:00,9337.97,9699.0,9494.8,9582.42,9539.209166000011,65.94953337358318,0.6552106101374964,2019-08-30,0.1416666666666667,87.6200000000008,1
51,2019-08-29T00:00:00+00:00,9321.73,9717.03,9714.01,9495.0,9515.99459547429,82.10000026569331,-0.2557197978848679,2019-08-29,0.0,-219.01000000000022,0
52,2019-08-28T00:00:00+00:00,9522.93,10277.0,10171.95,9714.31,9891.911554404007,234.21235385282523,-0.7582928546784042,2019-08-28,0.0,-457.64000000000124,0
53,2019-08-27T00:00:00+00:00,10019.56,10379.87,10361.65,10171.85,10171.508353030329,57.83182318005731,0.005907594657833425,2019-08-27,0.0,-189.79999999999927,1
54,2019-08-26T00:00:00+00:00,10140.9,10680.0,10142.0,10361.65,10363.054291228007,99.88567496006662,-0.014058985220596478,2019-08-26,0.0,219.64999999999964,4
55,2019-08-25T00:00:00+00:00,9899.95,10374.85,10148.0,10138.72,10096.323385245834,71.2878259246872,0.5947244736984323,2019-08-25,0.0,-9.280000000000655,1
56,2019-08-24T00:00:00+00:00,9886.26,10429.0,10413.45,10147.96,10139.991590566093,151.7119143801145,0.052523293681084784,2019-08-24,0.0,-265.4900000000016,0
57,2019-08-23T00:00:00+00:00,10035.84,10478.0,10105.61,10410.85,10289.964528333312,135.73838716307398,0.8905768971710147,2019-08-23,-0.109375,305.2399999999998,4
58,2019-08-22T00:00:00+00:00,9759.0,10237.53,10133.34,10107.15,10030.331888709708,122.45303745820169,0.6273271197254899,2019-08-22,0.0,-26.19000000000051,1
59,2019-08-21T00:00:00+00:00,9841.59,10800.0,10768.49,10130.0,10178.94830533338,224.5380985389793,-0.2179955457531475,2019-08-21,0.0,-638.4899999999998,0
60,2019-08-20T00:00:00+00:00,10555.7,10953.0,10917.94,10769.09,10756.99229795919,84.33416309792159,0.14344960092582112,2019-08-20,0.0,-148.85000000000036,1
61,2019-08-19T00:00:00+00:00,10265.0,10938.76,10315.48,10920.0,10643.319583333387,159.85650522544276,1.7308048632516766,2019-08-19,0.0,604.5200000000004,2
62,2019-08-18T00:00:00+00:00,10066.66,10513.45,10217.99,10315.48,10272.650627272764,124.86423121030771,0.34300753956590363,2019-08-18,0.0,97.48999999999978,1
63,2019-08-17T00:00:00+00:00,9978.0,10475.82,10352.78,10217.79,10295.81581449271,111.11856860311396,-0.7021852015696484,2019-08-17,0.0,-134.98999999999978,1
64,2019-08-16T00:00:00+00:00,9739.99,10539.9,10300.01,10352.78,10228.52100823524,211.86726621558827,0.5864945254842662,2019-08-16,0.2333333333333333,52.77000000000044,1
65,2019-08-15T00:00:00+00:00,9470.0,10445.0,10021.13,10300.01,9978.45451130444,226.67751410466275,1.4185592689493205,2019-08-15,0.0,278.880000000001,4
66,2019-08-14T00:00:00+00:00,9888.88,10859.97,10854.92,10025.86,10359.119987234146,220.1017343104161,-1.514117952219943,2019-08-14,0.0,-829.0599999999995,3
67,2019-08-13T00:00:00+00:00,10746.0,11438.39,11389.25,10854.92,11040.475725806353,212.35426918545326,-0.873802662494632,2019-08-13,0.45,-534.3299999999999,0
68,2019-08-12T00:00:00+00:00,11222.4,11555.55,11540.76,11389.28,11386.63861296298,47.29377362498661,0.05585062968259402,2019-08-12,0.0,-151.47999999999956,1
69,2019-08-11T00:00:00+00:00,11088.88,11585.0,11280.95,11540.76,11306.623887499984,116.09630102883969,2.0167405027129552,2019-08-11,0.0,259.8099999999995,4
70,2019-08-10T00:00:00+00:00,11170.0,11969.99,11860.62,11280.95,11572.266548051932,257.2574922157333,-1.132392862663981,2019-08-10,0.0,-579.6700000000001,0
71,2019-08-09T00:00:00+00:00,11651.89,12040.0,11982.39,11856.1,11826.842870491755,73.19497863067092,0.3997149812130097,2019-08-09,0.0,-126.28999999999905,1
72,2019-08-08T00:00:00+00:00,11451.0,12050.0,11983.41,11981.0,11762.12607164183,145.9274632967868,1.4998816769193577,2019-08-08,0.0,-2.4099999999998545,1
73,2019-08-07T00:00:00+00:00,11366.26,12147.0,11465.49,11975.03,11765.94719764707,184.48420169687745,1.1333371661627174,2019-08-07,0.0,509.5400000000009,4
74,2019-08-06T00:00:00+00:00,11187.0,12320.4,11811.75,11465.49,11727.727745055005,245.6693192535632,-1.0674419819771666,2019-08-06,0.0,-346.2600000000002,0
75,2019-08-05T00:00:00+00:00,10977.98,11950.0,10977.98,11819.49,11656.962661341102,198.79196097269696,0.8175750058686737,2019-08-05,0.0,841.5100000000002,2
76,2019-08-04T00:00:00+00:00,10572.0,11089.74,10822.09,10977.51,10826.809327859692,128.01998226836469,1.1771652320994623,2019-08-04,0.0,155.42000000000007,4
77,2019-08-03T00:00:00+00:00,10500.0,10922.08,10533.62,10820.76,10777.333198148195,85.01014580576529,0.5108425757912287,2019-08-03,0.0,287.1399999999994,4
78,2019-08-02T00:00:00+00:00,10321.42,10670.0,10404.41,10533.01,10477.539820967653,71.14415123803016,0.7796871291184283,2019-08-02,0.0,128.60000000000036,4
79,2019-08-01T00:00:00+00:00,9881.0,10497.0,10089.97,10405.94,10090.765055952601,169.12998455016398,1.8635072006047544,2019-08-01,0.0,315.97000000000116,4
80,2019-07-31T00:00:00+00:00,9570.01,10135.12,9589.01,10087.3,9895.862479661066,146.4825751612421,1.306896196549023,2019-07-31,0.11666666666666665,498.28999999999905,4
81,2019-07-30T00:00:00+00:00,9371.96,9839.83,9499.21,9589.01,9537.224702816904,82.13477893979636,0.630491709499262,2019-07-30,0.5,89.80000000000109,1
82,2019-07-29T00:00:00+00:00,9356.75,9729.87,9533.0,9495.01,9549.38166212119,61.25055914336002,-0.8876925024297347,2019-07-29,0.0,-37.98999999999978,1
83,2019-07-28T00:00:00+00:00,9108.88,9669.11,9469.37,9533.0,9464.182449275357,90.46132313353884,0.7607400416093292,2019-07-28,0.0,63.6299999999992,1
84,2019-07-27T00:00:00+00:00,9292.0,10248.41,9843.0,9479.98,9663.688998591628,309.3632067211638,-0.593829500730542,2019-07-27,0.0,-363.02000000000044,0
85,2019-07-26T00:00:00+00:00,9657.21,9898.03,9880.86,9843.0,9777.447185964913,52.78149403392479,1.2419658676761525,2019-07-26,0.15833333333333333,-37.86000000000058,1
86,2019-07-25T00:00:00+00:00,9734.58,10184.99,9772.59,9883.33,10027.046192207878,92.58370159584592,-1.5522839304399332,2019-07-25,0.0,110.73999999999978,4
87,2019-07-24T00:00:00+00:00,9507.38,9919.08,9848.9,9772.6,9695.459608108133,79.79561575722512,0.9667246898196032,2019-07-24,0.0,-76.29999999999927,1
88,2019-07-23T00:00:00+00:00,9800.23,10324.28,10324.13,9840.12,10048.016747058757,120.60965705093751,-1.7237155974247755,2019-07-23,0.0,-484.0099999999984,0
89,2019-07-22T00:00:00+00:00,10060.0,10688.14,10590.71,10323.39,10429.726828947338,163.14098476048463,-0.6518094095328446,2019-07-22,0.0,-267.3199999999997,0
90,2019-07-21T00:00:00+00:00,10320.0,10835.0,10761.03,10590.7,10559.859652083405,125.7148678194376,0.2453198134121332,2019-07-21,0.0,-170.32999999999993,1
91,2019-07-20T00:00:00+00:00,10360.65,11112.31,10536.92,10761.03,10728.440291044766,185.3770825271276,0.1758022540378768,2019-07-20,0.0,224.11000000000058,4
92,2019-07-19T00:00:00+00:00,10111.0,10777.21,10652.76,10538.06,10455.91789740265,128.54252032925294,0.6390267001685296,2019-07-19,-0.1555555555555556,-114.70000000000073,1
93,2019-07-18T00:00:00+00:00,9291.0,10799.0,9696.39,10649.07,10125.929031372474,438.6537117702146,1.1926058177334402,2019-07-18,0.0,952.6800000000003,2
94,2019-07-17T00:00:00+00:00,9071.0,9998.0,9429.8,9696.31,9571.676816071416,217.81005925120445,0.5722104128572009,2019-07-17,0.05,266.5100000000002,4
95,2019-07-16T00:00:00+00:00,9350.0,11040.0,10856.41,9422.72,10028.752214583339,502.8107998423117,-1.205288778151543,2019-07-16,0.25,-1433.6900000000005,3
96,2019-07-15T00:00:00+00:00,9857.27,11080.01,10190.91,10854.47,10391.112749166685,327.660032030641,1.4141402842504325,2019-07-15,0.0,663.5599999999995,2
97,2019-07-14T00:00:00+00:00,10084.4,11467.27,11370.06,10185.03,10678.808912819446,317.72489442297274,-1.5541083543869243,2019-07-14,0.0,-1185.0299999999988,3
98,2019-07-13T00:00:00+00:00,10814.4,11845.0,11797.53,11370.08,11323.020879410258,259.94321209025327,0.1810361586722288,2019-07-13,0.0,-427.4500000000007,0
99,2019-07-12T00:00:00+00:00,11079.59,11950.0,11348.56,11802.0,11577.56512469131,195.15013544427086,1.1500626161378331,2019-07-12,0.0,453.4400000000005,4
100,2019-07-11T00:00:00+00:00,10933.0,12097.93,12097.48,11349.0,11523.055334959226,237.09994669754207,-0.7341011138280058,2019-07-11,0.16866666666666666,-748.4799999999996,0
101,2019-07-10T00:00:00+00:00,11553.21,13202.63,12572.12,12097.96,12521.858227999961,471.2457212196985,-0.8995269535876319,2019-07-10,0.08333333333333333,-474.1600000000017,0
102,2019-07-09T00:00:00+00:00,12105.32,12829.96,12293.39,12571.11,12511.104372806967,148.4214853556019,0.4042920541407223,2019-07-09,0.0,277.72000000000116,4
103,2019-07-08T00:00:00+00:00,11328.01,12395.0,11474.44,12293.53,11932.404152325671,292.851929168837,1.2331346038910147,2019-07-08,0.05,819.0900000000001,2
104,2019-07-07T00:00:00+00:00,11084.31,11620.0,11237.77,11474.42,11341.708168518557,139.12401505794062,0.9539103038837328,2019-07-07,0.0,236.64999999999964,4
105,2019-07-06T00:00:00+00:00,10980.09,11723.6,10994.99,11237.77,11410.65123181824,140.68134257767795,-1.2288852853588852,2019-07-06,0.0,242.78000000000065,4
106,2019-07-05T00:00:00+00:00,10761.8,11449.51,11137.87,11004.51,11120.944909876494,139.3333814070517,-0.8356569595934704,2019-07-05,0.0,-133.36000000000058,1
107,2019-07-04T00:00:00+00:00,11035.01,12064.26,11976.01,11136.0,11712.385302469147,217.251977667002,-2.653072752933071,2019-07-04,0.0,-840.0100000000002,3
108,2019-07-03T00:00:00+00:00,10829.19,12014.6,10829.19,11976.42,11375.276471666664,234.2636854893576,2.566097801618695,2019-07-03,0.0,1147.2299999999996,2
109,2019-07-02T00:00:00+00:00,9651.0,10925.0,10578.23,10829.18,10259.847238059743,357.6315298086972,1.5919534897966086,2019-07-02,0.0,250.95000000000073,4
110,2019-07-01T00:00:00+00:00,9953.0,11210.52,10761.26,10577.63,10549.160386363656,323.4558861345883,0.08801699043590007,2019-07-01,0.0,-183.63000000000102,1
111,2019-06-30T00:00:00+00:00,10650.06,12200.0,11869.84,10761.26,11385.00570480762,411.8508853859707,-1.5144940242706268,2019-06-30,0.0,-1108.58,3
112,2019-06-29T00:00:00+00:00,11318.94,12379.99,12360.42,11865.29,11850.352146956542,224.6791357000625,0.06648527019170287,2019-06-29,0.0,-495.1299999999992,0
113,2019-06-28T00:00:00+00:00,10737.87,12444.77,11159.29,12360.45,11715.953362416083,438.27711109304937,1.4705231491020858,2019-06-28,0.0,1201.1599999999999,2
114,2019-06-27T00:00:00+00:00,10300.0,13358.68,12927.44,11159.29,11534.747454477643,802.2851787184163,-0.4679850313044624,2019-06-27,0.0,-1768.1499999999996,3
115,2019-06-26T00:00:00+00:00,11350.0,13868.44,11754.25,12927.44,12679.454512091455,591.220735041796,0.4194465336047724,2019-06-26,0.0,1173.1900000000005,2
116,2019-06-25T00:00:00+00:00,10997.0,11788.88,11030.8,11755.53,11344.696338679278,176.23023494815746,2.331232557464274,2019-06-25,0.0,724.7300000000014,2
117,2019-06-24T00:00:00+00:00,10550.21,11091.97,10833.0,11032.32,10852.37933827155,143.315884254571,1.2555528137329293,2019-06-24,0.0,199.3199999999997,4
118,2019-06-23T00:00:00+00:00,10490.0,11284.44,10666.87,10833.02,10821.108592857156,158.4699451328529,0.07516508655857182,2019-06-23,0.0,166.14999999999964,4
119,2019-06-22T00:00:00+00:00,10080.0,11215.89,10235.59,10666.86,10707.940808484871,245.49441828433885,-0.16733907341751147,2019-06-22,0.0,431.27000000000044,4
120,2019-06-21T00:00:00+00:00,9531.21,10245.0,9531.21,10236.2,9826.44668541662,122.48363094151564,3.3453720422366677,2019-06-21,0.0,704.9900000000016,2
121,2019-06-20T00:00:00+00:00,9210.3,9599.0,9277.55,9531.21,9340.337004587183,110.81784850678369,1.7224030062371358,2019-06-20,0.0,253.65999999999985,4
122,2019-06-19T00:00:00+00:00,9035.75,9319.5,9078.48,9277.54,9154.182271428646,63.555793258435,1.940936022460592,2019-06-19,0.0,199.0600000000013,4
123,2019-06-18T00:00:00+00:00,8919.72,9359.48,9333.08,9078.48,9129.554976470605,104.84771437760332,-0.4871348581492165,2019-06-18,0.08333333333333333,-254.60000000000036,0
124,2019-06-17T00:00:00+00:00,8975.78,9475.0,8975.78,9333.14,9251.759384722298,84.06862682453547,0.9680259848606274,2019-06-17,0.0,357.35999999999876,4
125,2019-06-16T00:00:00+00:00,8799.7,9388.0,8856.13,8975.0,9087.830398837234,134.275177690954,-0.8402923070183721,2019-06-16,0.0,118.8700000000008,4
126,2019-06-15T00:00:00+00:00,8588.7,8916.63,8697.45,8860.23,8747.763973214274,81.05966856291114,1.387447404851395,2019-06-15,0.0,162.77999999999884,4
127,2019-06-14T00:00:00+00:00,8180.08,8738.92,8239.04,8697.46,8411.77776349203,153.23354573055857,1.8643583240598312,2019-06-14,0.0,458.41999999999825,4
128,2019-06-13T00:00:00+00:00,8048.75,8329.99,8176.03,8239.04,8191.288457692396,63.732563631011544,0.7492487291750707,2019-06-13,0.5,63.01000000000113,1
129,2019-06-12T00:00:00+00:00,7817.0,8292.43,7913.64,8176.02,8040.654293055639,100.4491217679567,1.3476046834641835,2019-06-12,0.0,262.3800000000001,4
130,2019-06-11T00:00:00+00:00,7702.83,8057.19,8015.7,7918.17,7905.262354687514,67.05519734343495,0.19249283909161385,2019-06-11,0.0,-97.52999999999975,1
131,2019-06-10T00:00:00+00:00,7516.9,8097.35,7635.05,8015.69,7822.2937686567175,142.72451555831537,1.3550316186868547,2019-06-10,0.0,380.6399999999994,4
132,2019-06-09T00:00:00+00:00,7508.77,7960.0,7930.14,7634.58,7816.60027764698,116.1597643825602,-1.5669821526799546,2019-06-09,0.0,-295.5600000000004,0
133,2019-06-08T00:00:00+00:00,7786.01,8059.99,7998.13,7930.14,7931.87191999996,63.638692219826936,-0.027214889865691764,2019-06-08,0.0,-67.98999999999978,1
134,2019-06-07T00:00:00+00:00,7756.79,8134.29,7805.0,7998.13,7956.848250847507,92.89292781695008,0.4444014213206904,2019-06-07,0.0,193.1300000000001,4
135,2019-06-06T00:00:00+00:00,7450.0,7874.68,7787.36,7805.0,7740.490185714353,86.60053612752064,0.7449124124434416,2019-06-06,0.02875,17.640000000000327,1
136,2019-06-05T00:00:00+00:00,7570.0,7932.87,7671.07,7789.48,7767.5185655172145,55.16154668616481,0.3981294180841611,2019-06-05,0.0,118.40999999999985,4
137,2019-06-04T00:00:00+00:00,7427.0,8104.95,8104.95,7670.96,7806.085967289746,158.57114122310585,-0.8521472838467298,2019-06-04,0.0,-433.9899999999998,0
138,2019-06-03T00:00:00+00:00,8030.46,8742.48,8736.55,8107.96,8464.678275757586,161.79456100736704,-2.204760614550838,2019-06-03,0.0,-628.5899999999992,0
139,2019-06-02T00:00:00+00:00,8550.0,8834.0,8558.8,8736.55,8678.682588095284,67.52345977648825,0.8569971399016639,2019-06-02,0.0,177.75,4
140,2019-06-01T00:00:00+00:00,8452.21,8618.0,8554.06,8558.95,8540.525424444593,27.45883245624575,0.6709890373076177,2019-06-01,0.0,4.890000000001237,1
141,2019-05-31T00:00:00+00:00,8110.0,8580.0,8279.69,8554.06,8362.75198382356,102.68898861750343,1.862984714836607,2019-05-31,0.02,274.369999999999,4
142,2019-05-30T00:00:00+00:00,7972.0,9090.0,8662.44,8279.69,8558.232693458,233.44936687456607,-1.19316105752243,2019-05-30,0.0,-382.75,0
143,2019-05-29T00:00:00+00:00,8426.09,8760.43,8715.36,8662.44,8645.460638333336,71.39405995440634,0.2378259714814948,2019-05-29,0.0,-52.92000000000007,1
