,time,low,high,open,close,price_mean,price_stdev,z_score,Day,Polarity_of_Desc,delta,cluster
144,2019-05-28T00:00:00+00:00,8545.0,8822.46,8772.29,8715.36,8719.49732203377,49.13260185413897,-0.08420726518926461,2019-05-28,0.0,-56.93000000000029,1
145,2019-05-27T00:00:00+00:00,8611.44,8947.88,8732.34,8772.29,8794.083528571444,60.589450355277506,-0.3596918018508592,2019-05-27,0.0,39.95000000000073,1
146,2019-05-26T00:00:00+00:00,7881.7,8793.97,8063.68,8731.72,8317.300486666685,310.39570444257936,1.3351328881227422,2019-05-26,0.0,668.039999999999,2
147,2019-05-25T00:00:00+00:00,7941.25,8149.0,8001.69,8063.81,8046.105423684237,32.46139266774722,0.5454040896204282,2019-05-25,0.0,62.1200000000008,1
148,2019-05-24T00:00:00+00:00,7794.73,8175.0,7878.16,8001.7,8001.064371875029,97.2239872534778,0.006537770594758223,2019-05-24,0.0,123.53999999999996,4
149,2019-05-23T00:00:00+00:00,7467.1,7984.9,7622.25,7881.98,7719.084546874993,124.64394938358058,1.3068861660000068,2019-05-23,0.0,259.72999999999956,4
150,2019-05-22T00:00:00+00:00,7506.12,8044.32,7951.69,7626.48,7842.0705671232545,117.22256198680454,-1.8391559053923872,2019-05-22,0.0,-325.21000000000004,0
151,2019-05-21T00:00:00+00:00,7805.34,8112.99,7998.94,7951.7,7961.464886310884,59.83896004230878,-0.16318609654947405,2019-05-21,0.0,-47.23999999999978,1
152,2019-05-20T00:00:00+00:00,7570.31,8199.53,8194.34,7999.54,7907.295710243367,124.26904106939777,0.7422950154183598,2019-05-20,0.0,-194.80000000000018,1
153,2019-05-19T00:00:00+00:00,7252.58,8315.0,7262.39,8200.0,7938.252548837203,203.7110740030778,1.2848955435718843,2019-05-19,0.0,937.6099999999997,2
154,2019-05-18T00:00:00+00:00,7204.42,7491.22,7363.85,7262.4,7330.361146031741,55.592066906675996,-1.2224971981313004,2019-05-18,0.0,-101.45000000000073,1
155,2019-05-17T00:00:00+00:00,6600.0,7940.75,7881.39,7363.69,7225.460554777093,226.9217473332941,0.6091502769008695,2019-05-17,0.0,-517.7000000000007,0
156,2019-05-16T00:00:00+00:00,7660.74,8388.0,8203.33,7878.96,8005.941124778786,178.45035269415538,-0.7115767655355524,2019-05-16,0.3,-324.3699999999999,0
157,2019-05-15T00:00:00+00:00,7831.77,8308.16,7990.92,8203.32,8069.776013541624,95.94109343983992,1.3919372989230625,2019-05-15,0.0,212.39999999999964,4
158,2019-05-14T00:00:00+00:00,7621.27,8350.0,7822.88,7990.92,7973.230158593748,135.09978165339342,0.13093908213439512,2019-05-14,0.0,168.03999999999996,4
159,2019-05-13T00:00:00+00:00,6864.93,8195.0,6979.24,7824.93,7674.427101538422,344.04415605829394,0.43745227410890103,2019-05-13,0.13636363636363635,845.6900000000005,2
160,2019-05-12T00:00:00+00:00,6755.0,7581.82,7215.02,6979.76,7130.6327704348,182.8978631800668,-0.8249017665464028,2019-05-12,0.0,-235.26000000000022,0
161,2019-05-11T00:00:00+00:00,6342.98,7464.13,6342.99,7219.95,6901.571766666623,258.0946166063316,1.2335717711578382,2019-05-11,0.0,876.96,2
162,2019-05-10T00:00:00+00:00,6108.81,6430.0,6153.09,6343.14,6296.154134848503,71.19651267067297,0.6599461601277186,2019-05-10,0.0,190.05000000000018,4
163,2019-05-09T00:00:00+00:00,5934.49,6171.1,5947.0,6153.09,6049.812411864445,46.98413387736477,2.198137533089925,2019-05-09,0.0,206.09000000000015,4
164,2019-05-08T00:00:00+00:00,5656.26,5990.0,5748.47,5948.41,5849.124255102043,63.231940576572676,1.5701834230079261,2019-05-08,0.1875,199.9399999999996,4
165,2019-05-07T00:00:00+00:00,5687.9,5974.51,5687.9,5748.45,5857.829764285714,53.425127694479464,-2.0473468011386107,2019-05-07,0.3666666666666667,60.55000000000018,1
166,2019-05-06T00:00:00+00:00,5564.93,5753.66,5715.86,5687.9,5665.824860975612,42.91767981266844,0.5143600287980047,2019-05-06,0.0,-27.960000000000036,1
167,2019-05-05T00:00:00+00:00,5627.35,5782.22,5770.01,5715.86,5717.0545074626525,20.8056369672428,-0.05741268409784014,2019-05-05,0.0,-54.150000000000546,1
168,2019-05-04T00:00:00+00:00,5512.0,5846.88,5657.41,5770.01,5696.569035849092,82.68410003135072,0.8882114472197459,2019-05-04,0.0,112.60000000000036,4
169,2019-05-03T00:00:00+00:00,5363.0,5796.93,5390.0,5657.4,5633.175741538465,110.67584046657494,0.21887575788366584,2019-05-03,0.01666666666666666,267.39999999999964,4
170,2019-05-02T00:00:00+00:00,5306.09,5422.99,5321.15,5390.01,5360.7498033897855,29.61700192821371,0.9879526861340356,2019-05-02,0.0,68.86000000000058,1
171,2019-05-01T00:00:00+00:00,5265.61,5358.39,5270.68,5321.15,5302.913127777801,11.43323811270508,1.5950749947150578,2019-05-01,0.0,50.469999999999345,1
172,2019-04-30T00:00:00+00:00,5126.25,5285.0,5148.25,5270.69,5198.1227333333145,49.61621040432978,1.4625717295884326,2019-04-30,0.5,122.4399999999996,4
173,2019-04-29T00:00:00+00:00,5072.01,5189.54,5155.0,5148.25,5156.121780000074,17.806037794745183,-0.4420848754121561,2019-04-29,0.0,-6.75,1
174,2019-04-28T00:00:00+00:00,5101.0,5214.5,5171.9,5155.0,5169.986608888916,16.86862119790358,-0.8884311712908848,2019-04-28,0.0,-16.899999999999636,1
175,2019-04-27T00:00:00+00:00,5117.46,5221.24,5159.5,5170.6,5164.371872916684,18.494313892542973,0.3367590233140585,2019-04-27,0.0,11.100000000000364,1
176,2019-04-26T00:00:00+00:00,5041.14,5295.03,5134.82,5159.51,5144.272794545404,43.702078560130026,0.3486608865441433,2019-04-26,-0.1,24.69000000000051,1
177,2019-04-25T00:00:00+00:00,4963.0,5512.12,5440.59,5134.81,5321.186544262275,168.398993064444,-1.1067556929568492,2019-04-25,0.07083333333333333,-305.77999999999975,0
178,2019-04-24T00:00:00+00:00,5374.0,5624.47,5532.75,5441.9,5479.784977358516,60.14362557888761,-0.6299084399031479,2019-04-24,0.0,-90.85000000000036,1
179,2019-04-23T00:00:00+00:00,5361.01,5650.01,5387.6,5532.75,5535.851282456151,66.87683982454958,-0.04637304131426378,2019-04-23,0.0,145.14999999999964,4
180,2019-04-22T00:00:00+00:00,5250.45,5440.84,5297.64,5387.6,5321.265025000053,46.7327658604391,1.4194532204245556,2019-04-22,0.0,89.96000000000004,1
181,2019-04-21T00:00:00+00:00,5213.34,5349.16,5319.9,5297.64,5298.523521568658,31.81244447085443,-0.02777282863211361,2019-04-21,0.0,-22.25999999999931,1
182,2019-04-20T00:00:00+00:00,5260.24,5359.98,5290.37,5319.89,5312.669746153851,12.729200156164945,0.5672197591026831,2019-04-20,0.0,29.520000000000437,1
183,2019-04-19T00:00:00+00:00,5196.7,5359.47,5280.5,5290.36,5254.333417948832,22.20154140039953,1.622706342836149,2019-04-19,0.04545454545454545,9.859999999999673,1
184,2019-04-18T00:00:00+00:00,5222.26,5318.18,5227.0,5281.81,5267.511947556579,21.730249475049767,0.657979212794508,2019-04-18,0.0,54.8100000000004,1
185,2019-04-17T00:00:00+00:00,5173.11,5272.32,5201.21,5227.0,5219.911514170073,11.804300718138867,0.600500275211938,2019-04-17,0.0,25.789999999999964,1
186,2019-04-16T00:00:00+00:00,5016.45,5229.97,5029.99,5202.9,5104.076377358509,62.62755807283853,1.577957462856127,2019-04-16,0.0,172.90999999999985,4
187,2019-04-15T00:00:00+00:00,4945.54,5193.01,5163.81,5029.99,5116.548679032279,60.116625947850466,-1.439845927270882,2019-04-15,0.0,-133.82000000000062,1
188,2019-04-14T00:00:00+00:00,5013.81,5191.19,5065.02,5164.27,5081.38504098354,31.61399417283267,2.6217806760933646,2019-04-14,0.0,99.25,1
189,2019-04-13T00:00:00+00:00,5036.74,5123.28,5078.19,5066.22,5083.282948076972,14.42416987734638,-1.1829414255422794,2019-04-13,0.0,-11.969999999999345,1
190,2019-04-12T00:00:00+00:00,4901.99,5118.56,5040.11,5078.19,5039.817861702177,43.30785259026244,0.886031885738215,2019-04-12,0.0,38.07999999999993,1
191,2019-04-11T00:00:00+00:00,4967.24,5342.74,5322.02,5041.3,5104.067111711758,75.79616662395341,-0.8281040388647046,2019-04-11,0.0,-280.72000000000025,0
192,2019-04-10T00:00:00+00:00,5164.49,5488.0,5187.21,5318.58,5286.135136231937,63.706445128996016,0.509286991329801,2019-04-10,0.0,131.3699999999999,4
193,2019-04-09T00:00:00+00:00,5145.0,5287.0,5286.82,5187.21,5221.606442553213,25.08520178446744,-1.3711846071141074,2019-04-09,0.0,-99.60999999999967,1
194,2019-04-08T00:00:00+00:00,5132.28,5352.5,5194.76,5285.54,5248.059155172414,42.193389847162024,0.8883108222248522,2019-04-08,0.0,90.77999999999975,1
195,2019-04-07T00:00:00+00:00,5029.7,5270.33,5049.18,5194.79,5136.422543749972,37.67350214787611,1.5492973289534953,2019-04-07,0.0,145.60999999999967,4
196,2019-04-06T00:00:00+00:00,4925.0,5244.04,5040.95,5049.22,5049.5576872378715,72.8355813233404,-0.0046362949500085605,2019-04-06,0.0,8.270000000000437,1
197,2019-04-05T00:00:00+00:00,4887.34,5066.59,4907.92,5040.66,4981.446923666448,38.08497825869189,1.5547619833559418,2019-04-05,0.0,132.73999999999978,4
198,2019-04-04T00:00:00+00:00,4778.0,5071.34,4975.13,4906.49,4958.345878333323,66.71068369919897,-0.7773249419409788,2019-04-04,0.0,-68.64000000000033,1
199,2019-04-03T00:00:00+00:00,4787.11,5345.0,4901.92,4975.97,5041.041006060576,114.7455627767589,-0.5670895195065084,2019-04-03,0.0,74.05000000000018,1
200,2019-04-02T00:00:00+00:00,4132.02,5121.0,4137.01,4901.93,4686.138930434816,220.70217657139457,0.9777478089137852,2019-04-02,0.0,764.9200000000001,2
201,2019-04-01T00:00:00+00:00,4051.53,4149.5,4095.0,4137.0,4127.287841666638,12.771196137100935,0.7604736650428247,2019-04-01,0.027272727272727268,42.0,1
202,2019-03-31T00:00:00+00:00,4077.01,4103.0,4094.14,4094.99,4086.017602898585,4.9725869943541685,1.8043720726458392,2019-03-31,0.0,0.849999999999909,1
203,2019-03-30T00:00:00+00:00,4042.51,4131.87,4091.01,4094.14,4084.392733070929,12.312229507029793,0.791673589540032,2019-03-30,0.0,3.1299999999996544,1
204,2019-03-29T00:00:00+00:00,4007.78,4101.5,4011.98,4091.01,4062.350555693364,28.97684249673912,0.9890464880658132,2019-03-29,0.0,79.0300000000002,1
205,2019-03-28T00:00:00+00:00,3994.0,4026.54,4026.54,4011.17,4009.854576271269,4.454475159587915,0.2953038644517912,2019-03-28,0.22380952380952385,-15.36999999999989,1
206,2019-03-27T00:00:00+00:00,3914.9,4035.8,3922.41,4026.53,3989.103268254044,19.595030410731162,1.910011414193061,2019-03-27,0.0,104.12000000000035,1
207,2019-03-26T00:00:00+00:00,3880.64,3923.9,3907.54,3921.45,3906.574645454625,6.908663019838077,2.1531451892587508,2019-03-26,0.0,13.909999999999854,1
208,2019-03-25T00:00:00+00:00,3858.0,3976.47,3969.52,3907.53,3954.6354933333832,29.053831724374927,-1.6213177587128214,2019-03-25,0.0,-61.98999999999978,1
209,2019-03-24T00:00:00+00:00,3946.0,3982.45,3982.45,3969.52,3968.6326222224043,4.969678331330119,0.17855839320654754,2019-03-24,0.0,-12.929999999999836,1
210,2019-03-23T00:00:00+00:00,3960.25,3997.01,3983.77,3983.43,3981.482002325583,9.209030137257537,0.2115312519758934,2019-03-23,0.0,-0.3400000000001455,1
211,2019-03-22T00:00:00+00:00,3961.7,3998.01,3972.76,3983.78,3981.400298148139,7.5098982879172835,0.3168753770858699,2019-03-22,0.0,11.019999999999982,1
212,2019-03-21T00:00:00+00:00,3915.14,4056.33,4032.68,3972.76,4008.583097468381,30.79108548834941,-1.1634243125964092,2019-03-21,0.0,-59.91999999999962,1
213,2019-03-20T00:00:00+00:00,3965.43,4044.82,4000.85,4031.85,3988.089575199978,13.661224925780909,3.2032577633239288,2019-03-20,0.0,31.0,1
214,2019-03-19T00:00:00+00:00,3952.08,4009.61,3969.68,4000.85,3967.825886991845,8.944224141496509,3.692227798154161,2019-03-19,0.0,31.170000000000073,1
215,2019-03-18T00:00:00+00:00,3937.69,4015.7,3967.01,3970.5,3967.900513924038,15.444854690652342,0.16830757737949187,2019-03-18,0.0,3.4899999999997817,1
216,2019-03-17T00:00:00+00:00,3936.3,3991.0,3990.0,3967.01,3956.6214971152754,9.187156660450151,1.1307636593862431,2019-03-17,0.0,-22.98999999999978,1
217,2019-03-16T00:00:00+00:00,3900.89,4037.47,3902.8,3990.0,3993.6406885246647,19.338332914939645,-0.18826279083511827,2019-03-16,0.0,87.19999999999982,1
218,2019-03-15T00:00:00+00:00,3846.79,3910.0,3853.95,3902.8,3866.456094354868,13.758122849660936,2.641632586238187,2019-03-15,0.0,48.850000000000364,1
219,2019-03-14T00:00:00+00:00,3779.28,3900.0,3851.02,3853.95,3849.574614765108,7.923869069645572,0.5521778813399228,2019-03-14,-0.25,2.9299999999998363,1
220,2019-03-13T00:00:00+00:00,3827.5,3871.02,3860.0,3851.02,3854.782487671066,10.558319672775797,-0.3563528845188791,2019-03-13,0.0,-8.980000000000018,1
221,2019-03-12T00:00:00+00:00,3796.71,3875.33,3849.67,3860.0,3850.176665178546,20.497122391614802,0.4792543379392905,2019-03-12,0.1607142857142857,10.329999999999927,1
222,2019-03-11T00:00:00+00:00,3817.01,3911.83,3900.93,3849.68,3865.535864978957,22.641069333898464,-0.7003143157737928,2019-03-11,0.0175,-51.25,1
223,2019-03-10T00:00:00+00:00,3867.84,3917.0,3917.0,3900.92,3899.998469486113,11.47292126012714,0.08032222073113507,2019-03-10,0.0,-16.079999999999927,1
224,2019-03-09T00:00:00+00:00,3834.59,3947.33,3842.62,3917.0,3883.5216859999,22.59996547212822,1.4813435906080337,2019-03-09,0.0,74.38000000000011,1
225,2019-03-08T00:00:00+00:00,3771.0,3910.88,3857.04,3843.12,3874.7614403670027,14.53069358934242,-2.1775588462074733,2019-03-08,0.0,-13.920000000000073,1
226,2019-03-07T00:00:00+00:00,3830.79,3891.0,3851.89,3857.05,3855.703371739058,10.619884446039194,0.12680253422566978,2019-03-07,0.0,5.160000000000309,1
227,2019-03-06T00:00:00+00:00,3812.0,3894.7,3844.59,3851.89,3841.590834939767,8.595232813820406,1.1982415466016028,2019-03-06,0.0,7.299999999999727,1
228,2019-03-05T00:00:00+00:00,3692.36,3876.65,3700.02,3844.59,3732.856950999989,41.38737391820901,2.699689263223648,2019-03-05,0.0,144.57000000000016,4
229,2019-03-04T00:00:00+00:00,3672.39,3804.99,3786.93,3700.72,3730.390878750005,39.41696264775294,-0.7527439142167429,2019-03-04,-0.16111111111111112,-86.21000000000004,1
230,2019-03-03T00:00:00+00:00,3763.62,3815.48,3809.7,3786.93,3803.802259459446,9.008954676241947,-1.8728320949311528,2019-03-03,0.04722222222222221,-22.769999999999982,1
231,2019-03-02T00:00:00+00:00,3763.0,3818.08,3806.17,3809.7,3803.6439661290333,10.343197358796683,0.5855088770799761,2019-03-02,0.0,3.5299999999997453,1
232,2019-03-01T00:00:00+00:00,3791.31,3843.0,3792.14,3806.17,3809.2552643835247,9.585681115508207,-0.3218617797053149,2019-03-01,0.0,14.0300000000002,1
233,2019-02-28T00:00:00+00:00,3754.37,3910.0,3800.35,3792.14,3814.581021999985,11.473610572506585,-1.9558814427395457,2019-02-28,0.0,-8.210000000000036,1
234,2019-02-27T00:00:00+00:00,3655.0,3823.13,3799.49,3799.91,3802.051444085902,20.888072259474328,-0.10251994819343782,2019-02-27,0.0,0.42000000000007276,1
235,2019-02-26T00:00:00+00:00,3763.71,3826.37,3818.78,3799.48,3791.484560465066,12.376506856904824,0.6460174609343414,2019-02-26,0.0,-19.300000000000182,1
236,2019-02-25T00:00:00+00:00,3731.09,3860.0,3734.23,3818.79,3781.6176158878693,17.92601627495177,2.0736556043448715,2019-02-25,0.0,84.55999999999995,1
237,2019-02-24T00:00:00+00:00,3712.84,4188.79,4110.0,3734.22,4056.836564772725,153.97835015262206,-2.0952073096831496,2019-02-24,0.0,-375.7800000000002,0
238,2019-02-23T00:00:00+00:00,3911.3,4156.1,3942.02,4110.0,3948.367020769225,54.078520582783746,2.9888572669688016,2019-02-23,0.0,167.98000000000002,4
239,2019-02-22T00:00:00+00:00,3886.15,3956.43,3897.71,3942.02,3920.056092134824,11.939004735771425,1.8396766188866962,2019-02-22,0.0,44.309999999999945,1
240,2019-02-21T00:00:00+00:00,3869.45,3988.0,3939.0,3897.71,3905.132048039251,16.08272253583907,-0.4614920155907386,2019-02-21,0.0,-41.289999999999964,1
241,2019-02-20T00:00:00+00:00,3867.13,3967.19,3888.37,3938.99,3906.0882403669843,21.633922732903685,1.5208411363591994,2019-02-20,0.0,50.61999999999989,1
242,2019-02-19T00:00:00+00:00,3841.54,3969.54,3867.0,3888.01,3884.395450061658,22.87061770389013,0.15804338934527565,2019-02-19,0.0,21.01000000000022,1
243,2019-02-18T00:00:00+00:00,3616.18,3917.0,3625.08,3867.0,3715.097526521462,63.847901001987246,2.379130262619128,2019-02-18,0.2142857142857143,241.92000000000007,4
244,2019-02-17T00:00:00+00:00,3557.43,3675.0,3582.37,3625.08,3590.98849999979,19.68931991866889,1.7314716882570147,2019-02-17,0.0,42.710000000000036,1
245,2019-02-16T00:00:00+00:00,3565.5,3607.36,3566.59,3582.37,3586.426985106351,5.596114969431597,-0.7249645742648305,2019-02-16,0.0,15.779999999999745,1
246,2019-02-15T00:00:00+00:00,3545.89,3620.22,3561.49,3566.59,3575.921384693766,5.9098883850326684,-1.5789443193882302,2019-02-15,0.0,5.100000000000364,1
247,2019-02-14T00:00:00+00:00,3535.1,3589.0,3576.69,3561.5,3567.948824716918,9.79026282163979,-0.6586978137771557,2019-02-14,0.0,-15.190000000000055,1
248,2019-02-13T00:00:00+00:00,3562.98,3627.99,3588.06,3576.68,3581.914797355805,10.08193557689266,-0.5192254320493013,2019-02-13,0.0,-11.38000000000011,1
249,2019-02-12T00:00:00+00:00,3550.0,3618.77,3590.36,3588.06,3573.97174259258,8.562189788371894,1.6454035422752238,2019-02-12,0.0,-2.300000000000182,1
250,2019-02-11T00:00:00+00:00,3579.38,3652.0,3648.85,3590.36,3596.1880435483367,6.39860519002622,-0.910830309927777,2019-02-11,0.0,-58.48999999999978,1
251,2019-02-10T00:00:00+00:00,3578.59,3654.28,3623.73,3648.84,3605.599280315036,11.192229445219603,3.8634590093605823,2019-02-10,0.0,25.110000000000127,1
252,2019-02-09T00:00:00+00:00,3597.0,3644.08,3622.0,3623.73,3620.9844598039094,7.134037748695081,0.3848508085891172,2019-02-09,0.0,1.7300000000000182,1
253,2019-02-08T00:00:00+00:00,3344.0,3711.0,3358.99,3621.99,3415.431691525461,84.16629169780829,2.454169053998103,2019-02-08,0.0,263.0,4
254,2019-02-07T00:00:00+00:00,3352.01,3383.14,3366.01,3359.0,3369.225658823484,4.8266205626778005,-2.1185959597807926,2019-02-07,0.0,-7.010000000000218,1
255,2019-02-06T00:00:00+00:00,3340.8,3441.0,3428.41,3367.36,3371.7266067415308,9.771774216411329,-0.44685915216885946,2019-02-06,0.0,-61.04999999999973,1
256,2019-02-05T00:00:00+00:00,3400.0,3429.46,3409.57,3428.4,3418.952958888851,4.321542682833618,2.1860344336470403,2019-02-05,0.0,18.829999999999927,1
257,2019-02-04T00:00:00+00:00,3395.1,3435.0,3415.69,3409.57,3414.1589155074653,6.852986018673509,-0.6696227739208069,2019-02-04,0.0,-6.119999999999891,1
258,2019-02-03T00:00:00+00:00,3386.45,3471.76,3468.43,3414.78,3425.80542180484,12.621789962982776,-0.8735228392466731,2019-02-03,0.0,-53.649999999999636,1
259,2019-02-02T00:00:00+00:00,3414.49,3483.25,3437.5,3468.43,3431.4748871794677,8.657808560887064,4.2684141790202235,2019-02-02,0.0,30.929999999999836,1
260,2019-02-01T00:00:00+00:00,3369.62,3458.26,3411.5,3437.5,3407.3987533980385,21.240406799254615,1.417169025360562,2019-02-01,0.0,26.0,1
261,2019-01-31T00:00:00+00:00,3396.74,3473.4,3437.55,3411.5,3427.692365333234,16.53859365717507,-0.979065431371145,2019-01-31,0.0,-26.050000000000182,1
262,2019-01-30T00:00:00+00:00,3372.97,3459.41,3395.74,3437.55,3423.285844961237,13.218193253740802,1.07913046548378,2019-01-30,0.0,41.8100000000004,1
263,2019-01-29T00:00:00+00:00,3337.87,3438.4,3429.95,3397.42,3385.9627973333477,14.675346000200536,0.7807109056574091,2019-01-29,0.0,-32.529999999999745,1
264,2019-01-28T00:00:00+00:00,3374.01,3535.92,3531.02,3429.95,3430.3553868687395,26.740101979347767,-0.015160258889543147,2019-01-28,0.0,-101.07000000000016,1
265,2019-01-27T00:00:00+00:00,3470.14,3562.9,3556.07,3531.02,3544.251622368266,9.612082757103538,-1.3765614282177876,2019-01-27,0.0,-25.050000000000182,1
266,2019-01-26T00:00:00+00:00,3540.0,3657.76,3562.17,3556.07,3580.700245312529,16.40750752593304,-1.5011570327546664,2019-01-26,0.0,-6.099999999999909,1
267,2019-01-25T00:00:00+00:00,3510.01,3578.79,3568.97,3562.17,3556.909981944441,9.752835416034689,0.5393321871207504,2019-01-25,0.0,-6.799999999999727,1
268,2019-01-24T00:00:00+00:00,3530.1,3595.83,3553.01,3568.97,3550.5487066667133,12.575287760439565,1.4648804611245394,2019-01-24,0.0,15.959999999999582,1
269,2019-01-23T00:00:00+00:00,3523.64,3614.47,3577.04,3553.01,3572.701465453033,8.804233087203388,-2.236590655653264,2019-01-23,0.0,-24.029999999999745,1
270,2019-01-22T00:00:00+00:00,3425.0,3611.5,3531.75,3577.03,3537.907064699245,19.975877133049874,1.9585090076483669,2019-01-22,0.0,45.2800000000002,1
271,2019-01-21T00:00:00+00:00,3487.37,3568.95,3537.56,3531.76,3537.526351359864,6.601579588420456,-0.873480548500563,2019-01-21,0.0,-5.799999999999727,1
272,2019-01-20T00:00:00+00:00,3481.01,3703.39,3683.5,3536.19,3616.196604550962,81.14753258932168,-0.9859400772647796,2019-01-20,0.0,-147.30999999999995,1
273,2019-01-19T00:00:00+00:00,3604.9,3765.9,3607.85,3682.65,3677.166522435895,49.68687823485229,0.11036067788735493,2019-01-19,0.0,74.80000000000018,1
274,2019-01-18T00:00:00+00:00,3580.16,3643.69,3640.64,3607.85,3616.079021818205,11.142836602631883,-0.7385033193667696,2019-01-18,0.0,-32.789999999999964,1
275,2019-01-17T00:00:00+00:00,3541.0,3657.0,3609.71,3640.65,3592.1466148438417,13.970053437554133,3.471954160588404,2019-01-17,0.0,30.940000000000055,1
276,2019-01-16T00:00:00+00:00,3572.52,3666.73,3580.19,3609.71,3603.8407229730233,14.478934121428473,0.4053666504560463,2019-01-16,0.0,29.519999999999982,1
277,2019-01-15T00:00:00+00:00,3538.63,3684.38,3664.18,3580.76,3651.7729343136493,22.699196643825804,-3.1284338132277303,2019-01-15,0.0,-83.41999999999962,1
278,2019-01-14T00:00:00+00:00,3509.24,3711.11,3514.24,3664.19,3548.685756060664,41.787681144696116,2.7640740231405805,2019-01-14,0.0,149.95000000000027,4
279,2019-01-13T00:00:00+00:00,3481.54,3641.86,3619.38,3514.24,3606.759626206952,32.09227295413208,-2.8829253178540832,2019-01-13,0.0,-105.14000000000033,1
280,2019-01-12T00:00:00+00:00,3557.29,3649.18,3634.73,3619.41,3622.352516528991,14.035703960174358,-0.20964509776927054,2019-01-12,0.0009920634920634883,-15.320000000000164,1
281,2019-01-11T00:00:00+00:00,3576.0,3699.99,3626.12,3635.69,3635.3822142857134,12.452673241491564,0.02471643705065709,2019-01-11,0.0,9.570000000000164,1
282,2019-01-10T00:00:00+00:00,3560.0,4035.21,4004.13,3626.12,3762.132120000003,152.1075687711633,-0.8941837746721538,2019-01-10,0.0,-378.0100000000002,0
283,2019-01-09T00:00:00+00:00,3962.12,4042.2,3993.85,4004.12,4016.7848644859523,8.525533366287064,-1.4855216608538844,2019-01-09,0.0,10.269999999999982,1
284,2019-01-08T00:00:00+00:00,3943.36,4114.8,4005.97,3993.86,3993.849520354049,18.749909574552028,0.0005589171462238381,2019-01-08,0.0,-12.109999999999673,1
285,2019-01-07T00:00:00+00:00,3968.79,4070.0,4040.98,4006.01,4023.931887356269,13.351995625932439,-1.3422628241025218,2019-01-07,0.0,-34.9699999999998,1
286,2019-01-06T00:00:00+00:00,3756.01,4088.0,3799.99,4040.99,3830.211107031271,69.63700006776106,3.026823280204901,2019-01-06,0.0,241.0,4
287,2019-01-05T00:00:00+00:00,3775.0,3874.12,3820.82,3798.62,3833.568471134101,10.862211443805823,-3.2174360916192595,2019-01-05,0.0,-22.200000000000273,1
288,2019-01-04T00:00:00+00:00,3730.0,3849.0,3787.57,3820.82,3790.2728166665142,14.573622800913324,2.0960596929661164,2019-01-04,0.0,33.25,1
289,2019-01-03T00:00:00+00:00,3758.07,3893.8,3890.8,3787.57,3839.854611111068,17.438568799639327,-2.9982168669798965,2019-01-03,0.0,-103.23000000000002,1
290,2019-01-02T00:00:00+00:00,3770.07,3916.57,3826.1,3890.79,3813.479405633818,24.311939339815048,3.1799435366133912,2019-01-02,0.0,64.69000000000005,1
291,2019-01-01T00:00:00+00:00,3651.02,3841.17,3691.87,3826.1,3699.3742903225616,17.600787904702997,7.200002088746079,2019-01-01,0.0,134.23000000000002,4
292,2018-12-31T00:00:00+00:00,3625.0,3835.4,3829.0,3691.86,3743.4901545454277,48.41197421466502,-1.0664748831868156,2018-12-31,0.0,-137.13999999999987,1
293,2018-12-30T00:00:00+00:00,3691.01,3863.06,3729.31,3829.0,3825.5217,1.6528090902731019,2.104477776937613,2018-12-30,0.0,99.69000000000005,1
