time,trade_id,price,size,side
2019-11-26T22:00:00+00:00,78598883,7104.39000000,0.00728441,sell
2019-11-26T22:00:00+00:00,78598882,7104.38000000,0.28120812,buy
2019-11-26T22:00:00+00:00,78598881,7104.39000000,0.01750862,sell
2019-11-26T22:00:00+00:00,78598880,7104.39000000,0.53241145,sell
2019-11-26T22:00:00+00:00,78598879,7104.39000000,0.01427609,sell
2019-11-26T22:00:00+00:00,78598878,7104.39000000,0.05777942,sell
2019-11-26T22:00:00+00:00,78598877,7104.38000000,0.00868499,buy
2019-11-26T22:00:00+00:00,78598876,7104.39000000,0.13719999,sell
2019-11-26T22:00:00+00:00,78598875,7104.39000000,0.27439999,sell
2019-11-26T22:00:00+00:00,78598874,7104.39000000,0.00868499,sell
2019-11-26T22:00:00+00:00,78598873,7104.39000000,0.01414163,sell
2019-11-26T22:00:00+00:00,78598872,7104.39000000,0.89892967,sell
2019-11-26T22:00:00+00:00,78598871,7104.39000000,0.00728441,sell
2019-11-26T22:00:00+00:00,78598870,7104.39000000,0.37735338,sell
2019-11-26T22:00:00+00:00,78598869,7104.39000000,0.00462390,sell
2019-11-26T22:00:00+00:00,78598868,7104.39000000,0.46253801,sell
2019-11-26T22:00:00+00:00,78598867,7104.38000000,0.02046795,sell
2019-11-26T22:00:00+00:00,78598866,7103.49000000,0.01346795,buy
2019-11-26T22:00:00+00:00,78598865,7104.39000000,0.01346795,sell
2019-11-26T22:00:00+00:00,78598864,7102.99000000,0.00700000,buy
2019-11-26T22:00:00+00:00,78598863,7104.39000000,0.00343282,sell
2019-11-26T22:00:00+00:00,78598862,7104.39000000,0.00462330,sell
2019-11-26T22:00:00+00:00,78598861,7104.39000000,0.00128427,sell
2019-11-26T22:00:00+00:00,78598860,7104.14000000,0.07003133,sell
2019-11-26T22:00:00+00:00,78598859,7104.14000000,0.03450266,sell
2019-11-26T22:00:00+00:00,78598858,7104.14000000,0.01512817,sell
2019-11-26T22:00:00+00:00,78598857,7104.13000000,0.02693977,sell
2019-11-26T22:00:00+00:00,78598856,7101.51000000,0.20569797,buy
2019-11-26T22:00:00+00:00,78598855,7101.98000000,0.00210158,buy
2019-11-26T22:00:00+00:00,78598854,7104.13000000,0.06900000,buy
2019-11-26T22:00:00+00:00,78598853,7104.39000000,0.00798578,sell
2019-11-26T22:00:00+00:00,78598852,7104.39000000,0.00203242,sell
2019-11-26T22:00:00+00:00,78598851,7104.39000000,0.33982964,sell
2019-11-26T22:00:00+00:00,78598850,7103.89000000,0.59873801,sell
2019-11-26T22:00:00+00:00,78598849,7103.88000000,0.06143235,sell
2019-11-26T22:00:00+00:00,78598848,7103.85000000,0.00504381,sell
2019-11-26T22:00:00+00:00,78598847,7103.89000000,0.00126199,sell
2019-11-26T22:00:00+00:00,78598846,7104.05000000,0.01124704,sell
2019-11-26T22:00:00+00:00,78598845,7104.04000000,0.00392307,sell
2019-11-26T22:00:00+00:00,78598844,7104.04000000,0.05050623,sell
2019-11-26T22:00:00+00:00,78598843,7104.02000000,0.00672428,sell
2019-11-26T22:00:00+00:00,78598842,7102.35000000,0.01724646,buy
2019-11-26T22:00:00+00:00,78598841,7102.36000000,0.06794516,buy
2019-11-26T22:00:00+00:00,78598840,7102.37000000,0.10000000,buy
2019-11-26T22:00:00+00:00,78598839,7104.34000000,0.06734257,sell
2019-11-26T22:00:00+00:00,78598838,7103.19000000,0.01305266,buy
2019-11-26T22:00:00+00:00,78598837,7103.20000000,0.00280219,buy
2019-11-26T22:00:00+00:00,78598836,7103.22000000,0.22474062,buy
2019-11-26T22:00:00+00:00,78598835,7104.38000000,0.22436342,buy
2019-11-26T22:00:00+00:00,78598834,7104.38000000,0.00643488,buy
2019-11-26T22:00:00+00:00,78598833,7104.38000000,0.02689332,buy
2019-11-26T22:00:00+00:00,78598832,7104.39000000,0.47139377,sell
2019-11-26T22:00:00+00:00,78598831,7104.39000000,0.02801085,sell
2019-11-26T22:00:00+00:00,78598830,7104.39000000,0.00329233,sell
2019-11-26T22:00:00+00:00,78598829,7104.39000000,0.10000000,sell
2019-11-26T22:00:00+00:00,78598828,7104.39000000,0.00259247,sell
2019-11-26T22:00:00+00:00,78598827,7104.39000000,0.06900086,sell
2019-11-26T22:00:00+00:00,78598826,7104.39000000,0.02689332,sell
2019-11-26T22:00:00+00:00,78598825,7104.38000000,0.00672407,buy
2019-11-26T22:00:00+00:00,78598824,7104.39000000,0.01346795,sell
2019-11-26T22:00:00+00:00,78598823,7104.39000000,0.00259276,sell
2019-11-26T22:00:00+00:00,78598822,7104.38000000,0.00194773,buy
2019-11-26T22:00:00+00:00,78598821,7104.38000000,0.00194771,buy
2019-11-26T22:00:00+00:00,78598820,7104.39000000,1.00051094,sell
2019-11-26T22:00:00+00:00,78598819,7104.39000000,0.05858756,sell
2019-11-26T22:00:00+00:00,78598818,7104.39000000,0.01346970,sell
2019-11-26T22:00:00+00:00,78598817,7104.39000000,0.00644406,sell
2019-11-26T22:00:00+00:00,78598816,7104.39000000,0.02841772,sell
2019-11-26T22:00:00+00:00,78598815,7104.39000000,0.00126192,sell
2019-11-26T22:00:00+00:00,78598814,7104.39000000,0.00392301,sell
2019-11-26T22:00:00+00:00,78598813,7104.39000000,0.01358533,sell
2019-11-26T22:00:00+00:00,78598812,7104.39000000,0.00156476,sell
2019-11-26T22:00:00+00:00,78598811,7104.38000000,0.00301265,buy
2019-11-26T22:00:00+00:00,78598810,7104.39000000,0.00112086,sell
2019-11-26T22:00:00+00:00,78598809,7104.39000000,0.01000000,sell
2019-11-26T22:00:00+00:00,78598808,7104.39000000,0.00329276,sell
2019-11-26T22:00:00+00:00,78598807,7104.39000000,0.00235608,sell
2019-11-26T22:00:00+00:00,78598806,7104.39000000,0.01358737,sell
2019-11-26T22:00:00+00:00,78598805,7104.39000000,0.01011768,sell
2019-11-26T22:00:00+00:00,78598804,7104.39000000,0.03449980,sell
2019-11-26T22:00:00+00:00,78598803,7104.39000000,0.00147201,sell
2019-11-26T22:00:00+00:00,78598802,7105.26000000,0.00623078,sell
2019-11-26T22:00:00+00:00,78598801,7105.26000000,0.00315434,sell
2019-11-26T22:00:00+00:00,78598800,7104.39000000,0.05893603,buy
2019-11-26T22:00:00+00:00,78598799,7104.40000000,0.00868485,buy
2019-11-26T22:00:00+00:00,78598798,7105.29000000,0.01359314,sell
2019-11-26T22:00:00+00:00,78598797,7105.29000000,0.01346972,sell
2019-11-26T22:00:00+00:00,78598796,7105.29000000,0.04485657,sell
2019-11-26T22:00:00+00:00,78598795,7105.29000000,0.00868485,sell
2019-11-26T22:00:00+00:00,78598794,7103.46000000,0.00541972,sell
2019-11-26T22:00:00+00:00,78598793,7103.46000000,0.05091766,sell
2019-11-26T22:00:00+00:00,78598792,7103.46000000,0.04826181,sell
2019-11-26T22:00:00+00:00,78598791,7103.46000000,0.00532427,sell
2019-11-26T22:00:00+00:00,78598790,7104.23000000,0.00012828,sell
2019-11-26T22:00:00+00:00,78598789,7103.47000000,0.00519601,sell
2019-11-26T22:00:00+00:00,78598788,7103.47000000,0.28085216,sell
2019-11-26T22:00:00+00:00,78598787,7103.47000000,0.03044953,sell
2019-11-26T22:00:00+00:00,78598786,7103.47000000,0.00462390,sell
2019-11-26T22:00:00+00:00,78598785,7103.47000000,0.22975700,sell
2019-11-26T22:00:00+00:00,78598784,7103.47000000,0.01680000,sell
2019-11-26T21:00:00+00:00,78597783,7110.70000000,0.06728311,sell
2019-11-26T21:00:00+00:00,78597782,7110.70000000,0.00839357,sell
2019-11-26T21:00:00+00:00,78597781,7110.70000000,0.00426338,sell
2019-11-26T21:00:00+00:00,78597780,7110.70000000,0.04423662,sell
2019-11-26T21:00:00+00:00,78597779,7110.70000000,0.00024082,sell
2019-11-26T21:00:00+00:00,78597778,7110.70000000,0.00969586,sell
2019-11-26T21:00:00+00:00,78597777,7110.70000000,0.01356950,sell
2019-11-26T21:00:00+00:00,78597776,7110.70000000,0.00328983,sell
2019-11-26T21:00:00+00:00,78597775,7110.70000000,0.01480216,sell
2019-11-26T21:00:00+00:00,78597774,7110.70000000,0.02893124,sell
2019-11-26T21:00:00+00:00,78597773,7110.83000000,0.00531674,sell
2019-11-26T21:00:00+00:00,78597772,7111.06000000,0.08953354,buy
2019-11-26T21:00:00+00:00,78597771,7111.07000000,0.10000000,buy
2019-11-26T21:00:00+00:00,78597770,7113.54000000,0.00026486,buy
2019-11-26T21:00:00+00:00,78597769,7113.55000000,0.00505957,sell
2019-11-26T21:00:00+00:00,78597768,7113.54000000,0.00673514,buy
2019-11-26T21:00:00+00:00,78597767,7113.55000000,0.01345065,sell
2019-11-26T21:00:00+00:00,78597766,7113.55000000,0.01902475,sell
2019-11-26T21:00:00+00:00,78597765,7113.55000000,0.06342199,sell
2019-11-26T21:00:00+00:00,78597764,7113.23000000,0.01015245,buy
2019-11-26T21:00:00+00:00,78597763,7113.54000000,0.07028859,buy
2019-11-26T21:00:00+00:00,78597762,7113.53000000,0.00126051,sell
2019-11-26T21:00:00+00:00,78597761,7113.53000000,0.00643686,sell
2019-11-26T21:00:00+00:00,78597760,7113.53000000,0.00248907,sell
2019-11-26T21:00:00+00:00,78597759,7112.34000000,0.00478596,sell
2019-11-26T21:00:00+00:00,78597758,7112.34000000,0.01143552,sell
2019-11-26T21:00:00+00:00,78597757,7112.34000000,0.00391797,sell
2019-11-26T21:00:00+00:00,78597756,7112.36000000,0.11035987,buy
2019-11-26T21:00:00+00:00,78597755,7113.54000000,0.03833609,sell
2019-11-26T21:00:00+00:00,78597754,7113.54000000,0.01573814,sell
2019-11-26T21:00:00+00:00,78597753,7113.54000000,0.00126023,sell
2019-11-26T21:00:00+00:00,78597752,7112.80000000,0.07805702,buy
2019-11-26T21:00:00+00:00,78597751,7112.81000000,0.19726372,buy
2019-11-26T21:00:00+00:00,78597750,7112.82000000,0.50000000,buy
2019-11-26T21:00:00+00:00,78597749,7112.82000000,0.07029571,buy
2019-11-26T21:00:00+00:00,78597748,7113.93000000,0.00797398,sell
2019-11-26T21:00:00+00:00,78597747,7114.36000000,0.43117207,sell
2019-11-26T21:00:00+00:00,78597746,7114.31000000,0.01742692,sell
2019-11-26T21:00:00+00:00,78597745,7114.19000000,0.00563626,sell
2019-11-26T21:00:00+00:00,78597744,7113.94000000,0.59790196,sell
2019-11-26T21:00:00+00:00,78597743,7113.94000000,0.00209804,sell
2019-11-26T21:00:00+00:00,78597742,7113.93000000,0.00314900,sell
2019-11-26T21:00:00+00:00,78597741,7112.74000000,0.01748725,sell
2019-11-26T21:00:00+00:00,78597740,7112.78000000,0.01497266,sell
2019-11-26T21:00:00+00:00,78597739,7113.00000000,0.00671748,sell
2019-11-26T21:00:00+00:00,78597738,7110.91000000,0.62159201,buy
2019-11-26T21:00:00+00:00,78597737,7110.92000000,0.10000000,buy
2019-11-26T21:00:00+00:00,78597736,7110.92000000,0.50000000,buy
2019-11-26T21:00:00+00:00,78597735,7113.09000000,0.00328828,sell
2019-11-26T21:00:00+00:00,78597734,7110.46000000,0.02860121,buy
2019-11-26T21:00:00+00:00,78597733,7111.41000000,0.08472362,buy
2019-11-26T21:00:00+00:00,78597732,7113.14000000,0.35300000,buy
2019-11-26T21:00:00+00:00,78597731,7114.19000000,0.00250000,sell
2019-11-26T21:00:00+00:00,78597730,7113.86000000,0.00391911,sell
2019-11-26T21:00:00+00:00,78597729,7112.49000000,0.00816653,buy
2019-11-26T21:00:00+00:00,78597728,7112.54000000,0.00139918,sell
2019-11-26T21:00:00+00:00,78597727,7111.02000000,0.01345455,buy
2019-11-26T21:00:00+00:00,78597726,7111.46000000,0.00126067,sell
2019-11-26T21:00:00+00:00,78597725,7111.46000000,0.00391911,sell
2019-11-26T21:00:00+00:00,78597724,7111.46000000,0.01345455,sell
2019-11-26T21:00:00+00:00,78597723,7109.73000000,0.06097794,buy
2019-11-26T21:00:00+00:00,78597722,7110.08000000,0.05000000,buy
2019-11-26T21:00:00+00:00,78597721,7111.46000000,0.12190000,buy
2019-11-26T21:00:00+00:00,78597720,7111.47000000,0.00433887,sell
2019-11-26T21:00:00+00:00,78597719,7111.47000000,0.00601789,sell
2019-11-26T21:00:00+00:00,78597718,7111.47000000,0.00147054,sell
2019-11-26T21:00:00+00:00,78597717,7111.47000000,0.01093482,sell
2019-11-26T21:00:00+00:00,78597716,7111.47000000,0.01160462,sell
2019-11-26T21:00:00+00:00,78597715,7111.47000000,0.00391911,sell
2019-11-26T21:00:00+00:00,78597714,7111.91000000,0.00769608,sell
2019-11-26T21:00:00+00:00,78597713,7111.91000000,0.00147070,sell
2019-11-26T21:00:00+00:00,78597712,7112.35000000,0.00279834,sell
2019-11-26T21:00:00+00:00,78597711,7111.47000000,0.06312283,buy
2019-11-26T21:00:00+00:00,78597710,7112.39000000,0.01345524,sell
2019-11-26T21:00:00+00:00,78597709,7112.22000000,0.05389402,sell
2019-11-26T21:00:00+00:00,78597708,7111.48000000,0.00328911,sell
2019-11-26T21:00:00+00:00,78597707,7110.18000000,0.00727694,sell
2019-11-26T21:00:00+00:00,78597706,7109.65000000,0.41913157,buy
2019-11-26T21:00:00+00:00,78597705,7109.56000000,0.01414684,buy
2019-11-26T21:00:00+00:00,78597704,7110.96000000,0.13786664,sell
2019-11-26T21:00:00+00:00,78597703,7110.52000000,0.01809335,buy
2019-11-26T21:00:00+00:00,78597702,7110.19000000,0.15853211,buy
2019-11-26T21:00:00+00:00,78597701,7111.30000000,0.00328968,sell
2019-11-26T21:00:00+00:00,78597700,7111.04000000,0.17314134,sell
2019-11-26T21:00:00+00:00,78597699,7111.03000000,0.19912887,sell
2019-11-26T21:00:00+00:00,78597698,7110.79000000,0.04000000,sell
2019-11-26T21:00:00+00:00,78597697,7110.50000000,0.00868119,sell
2019-11-26T21:00:00+00:00,78597696,7110.10000000,0.98486871,sell
2019-11-26T21:00:00+00:00,78597695,7110.09000000,0.23020863,sell
2019-11-26T21:00:00+00:00,78597694,7107.49000000,0.25654168,sell
2019-11-26T21:00:00+00:00,78597693,7107.48000000,0.01395077,buy
2019-11-26T21:00:00+00:00,78597692,7107.48000000,0.03700000,buy
2019-11-26T21:00:00+00:00,78597691,7107.49000000,0.00329132,sell
2019-11-26T21:00:00+00:00,78597690,7107.49000000,0.00378103,sell
2019-11-26T21:00:00+00:00,78597689,7107.49000000,0.42485026,sell
2019-11-26T21:00:00+00:00,78597688,7107.48000000,0.12688163,sell
2019-11-26T21:00:00+00:00,78597687,7107.49000000,0.00761441,sell
2019-11-26T21:00:00+00:00,78597686,7107.49000000,0.00392130,sell
2019-11-26T21:00:00+00:00,78597685,7107.50000000,0.02056280,sell
